android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState -> com.actionbarsherlock.internal.widget.F:
    int progress -> a
    int secondaryProgress -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.actionbarsherlock.internal.widget.IcsProgressBar$SavedState$1 -> com.actionbarsherlock.internal.widget.G:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.actionbarsherlock.internal.widget.IcsSpinner -> com.actionbarsherlock.internal.widget.H:
    com.actionbarsherlock.internal.widget.IcsSpinner$SpinnerPopup mPopup -> w
    com.actionbarsherlock.internal.widget.IcsSpinner$DropDownAdapter mTempAdapter -> x
    int mDropDownWidth -> v
    int mGravity -> y
    boolean mDisableChildrenWhenDisabled -> z
    android.graphics.Rect mTempRect -> A
    void setEnabled(boolean) -> setEnabled
    void setAdapter(android.widget.SpinnerAdapter) -> a
    int getBaseline() -> getBaseline
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.view.View makeAndAddView(int) -> d
    void setUpChild(android.view.View) -> a
    boolean performClick() -> performClick
    void onClick(android.content.DialogInterface,int) -> onClick
    int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    android.graphics.Rect access$000(com.actionbarsherlock.internal.widget.IcsSpinner) -> a
com.actionbarsherlock.internal.widget.IcsSpinner$DropDownAdapter -> com.actionbarsherlock.internal.widget.I:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
com.actionbarsherlock.internal.widget.IcsSpinner$DropdownPopup -> com.actionbarsherlock.internal.widget.J:
    android.widget.ListAdapter mAdapter -> b
    com.actionbarsherlock.internal.widget.IcsSpinner this$0 -> a
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> a
com.actionbarsherlock.internal.widget.IcsSpinner$DropdownPopup$1 -> com.actionbarsherlock.internal.widget.K:
    com.actionbarsherlock.internal.widget.IcsSpinner$DropdownPopup this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.actionbarsherlock.internal.widget.IcsSpinner$SpinnerPopup -> com.actionbarsherlock.internal.widget.L:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> a
    void dismiss() -> b
    boolean isShowing() -> d
com.actionbarsherlock.internal.widget.IcsToast -> com.actionbarsherlock.internal.widget.M:
    android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int) -> a
    void setText(java.lang.CharSequence) -> setText
com.actionbarsherlock.internal.widget.ScrollingTabContainerView -> com.actionbarsherlock.internal.widget.ScrollingTabContainerView:
    java.lang.Runnable mTabSelector -> a
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> c
    com.actionbarsherlock.internal.widget.IcsLinearLayout mTabLayout -> d
    com.actionbarsherlock.internal.widget.IcsSpinner mTabSpinner -> e
    boolean mAllowCollapse -> f
    android.view.LayoutInflater mInflater -> g
    int mMaxTabWidth -> b
    int mContentHeight -> h
    int mSelectedTabIndex -> i
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> a
    boolean performExpand() -> b
    void setTabSelected(int) -> a
    void setContentHeight(int) -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void animateToTab(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView createTabView(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> b
    void addTab(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
    void updateTab(int) -> c
    void onItemSelected$4cda22f6(android.view.View,int,long) -> a
    com.actionbarsherlock.internal.widget.IcsLinearLayout access$200(com.actionbarsherlock.internal.widget.ScrollingTabContainerView) -> a
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView access$300(com.actionbarsherlock.internal.widget.ScrollingTabContainerView,com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$1 -> com.actionbarsherlock.internal.widget.N:
    android.view.View val$tabView -> a
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> b
    void run() -> run
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabAdapter -> com.actionbarsherlock.internal.widget.O:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabClickListener -> com.actionbarsherlock.internal.widget.P:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> a
    void onClick(android.view.View) -> onClick
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView -> com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView:
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mParent -> a
    com.actionbarsherlock.app.ActionBar$Tab mTab -> b
    com.actionbarsherlock.internal.widget.CapitalizingTextView mTextView -> c
    android.widget.ImageView mIconView -> d
    android.view.View mCustomView -> e
    void init(com.actionbarsherlock.internal.widget.ScrollingTabContainerView,com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
    void bindTab(com.actionbarsherlock.app.ActionBar$Tab) -> a
    void onMeasure(int,int) -> onMeasure
    void update() -> a
    com.actionbarsherlock.app.ActionBar$Tab getTab() -> b
com.actionbarsherlock.internal.widget.ScrollingTabContainerView$VisibilityAnimListener -> com.actionbarsherlock.internal.widget.Q:
    boolean mCanceled -> a
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView this$0 -> b
com.actionbarsherlock.internal.widget.TabsLinearLayout -> com.actionbarsherlock.internal.widget.TabsLinearLayout:
    int[] R_styleable_LinearLayout -> a
    boolean mUseLargestChild -> b
    boolean isMeasureWithLargestChildEnabled() -> isMeasureWithLargestChildEnabled
    void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    void onMeasure(int,int) -> onMeasure
com.actionbarsherlock.view.ActionProvider -> com.actionbarsherlock.b.a:
    com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener mSubUiVisibilityListener -> a
    android.view.View onCreateActionView() -> a
    boolean hasSubMenu() -> b
    void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu) -> a
    void subUiVisibilityChanged(boolean) -> a
    void setSubUiVisibilityListener(com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener) -> a
com.actionbarsherlock.view.ActionProvider$SubUiVisibilityListener -> com.actionbarsherlock.b.b:
    void onSubUiVisibilityChanged(boolean) -> c
com.actionbarsherlock.view.CollapsibleActionView -> com.actionbarsherlock.b.c:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
com.actionbarsherlock.view.Menu -> com.actionbarsherlock.b.d:
    com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> a
    com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> b
    void removeItem(int) -> b
    void clear() -> b
    void setGroupCheckable(int,boolean,boolean) -> a
    boolean hasVisibleItems() -> d
    com.actionbarsherlock.view.MenuItem findItem(int) -> c
com.actionbarsherlock.view.MenuInflater -> com.actionbarsherlock.b.e:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> a
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> b
    java.lang.Object[] mActionViewConstructorArguments -> c
    java.lang.Object[] mActionProviderConstructorArguments -> d
    android.content.Context mContext -> e
    java.lang.Object mRealOwner -> f
    void inflate(int,com.actionbarsherlock.view.Menu) -> a
    void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,com.actionbarsherlock.view.Menu) -> a
    android.content.Context access$100(com.actionbarsherlock.view.MenuInflater) -> a
    java.lang.Class[] access$200() -> a
    java.lang.Object[] access$300(com.actionbarsherlock.view.MenuInflater) -> b
    java.lang.Object access$400(com.actionbarsherlock.view.MenuInflater) -> c
    java.lang.Class[] access$500() -> b
    java.lang.Object[] access$600(com.actionbarsherlock.view.MenuInflater) -> d
com.actionbarsherlock.view.MenuInflater$InflatedOnMenuItemClickListener -> com.actionbarsherlock.b.f:
    java.lang.Class[] PARAM_TYPES -> a
    java.lang.Object mRealOwner -> b
    java.lang.reflect.Method mMethod -> c
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.view.MenuInflater$MenuState -> com.actionbarsherlock.b.g:
    com.actionbarsherlock.view.Menu menu -> a
    int groupId -> b
    int groupCategory -> c
    int groupOrder -> d
    int groupCheckable -> e
    boolean groupVisible -> f
    boolean groupEnabled -> g
    boolean itemAdded -> h
    int itemId -> i
    int itemCategoryOrder -> j
    java.lang.CharSequence itemTitle -> k
    java.lang.CharSequence itemTitleCondensed -> l
    int itemIconResId -> m
    char itemAlphabeticShortcut -> n
    char itemNumericShortcut -> o
    int itemCheckable -> p
    boolean itemChecked -> q
    boolean itemVisible -> r
    boolean itemEnabled -> s
    int itemShowAsAction -> t
    int itemActionViewLayout -> u
    java.lang.String itemActionViewClassName -> v
    java.lang.String itemActionProviderClassName -> w
    java.lang.String itemListenerMethodName -> x
    com.actionbarsherlock.view.ActionProvider itemActionProvider -> y
    com.actionbarsherlock.view.MenuInflater this$0 -> z
    void resetGroup() -> a
    void readGroup(android.util.AttributeSet) -> a
    void readItem(android.util.AttributeSet) -> b
    char getShortcut(java.lang.String) -> a
    void setItem(com.actionbarsherlock.view.MenuItem) -> a
    void addItem() -> b
    com.actionbarsherlock.view.SubMenu addSubMenuItem() -> c
    boolean hasAddedItem() -> d
    java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    com.actionbarsherlock.view.ActionProvider access$000(com.actionbarsherlock.view.MenuInflater$MenuState) -> a
com.actionbarsherlock.view.MenuItem -> com.actionbarsherlock.b.h:
    int getItemId() -> c
    int getGroupId() -> a
    com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> b
    com.actionbarsherlock.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> a
    com.actionbarsherlock.view.MenuItem setIcon(int) -> a
    android.graphics.drawable.Drawable getIcon() -> b
    com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> b
    com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> a
    com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> a
    com.actionbarsherlock.view.MenuItem setChecked(boolean) -> b
    com.actionbarsherlock.view.MenuItem setVisible(boolean) -> d
    boolean isVisible() -> f
    com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> c
    boolean hasSubMenu() -> e
    com.actionbarsherlock.view.SubMenu getSubMenu() -> d
    com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> a
    void setShowAsAction(int) -> b
    com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> a
    com.actionbarsherlock.view.MenuItem setActionView(int) -> c
    android.view.View getActionView() -> g
    com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> a
    com.actionbarsherlock.view.ActionProvider getActionProvider() -> h
    boolean expandActionView() -> i
    boolean isActionViewExpanded() -> j
com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener -> com.actionbarsherlock.b.i:
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.view.SubMenu -> com.actionbarsherlock.b.j:
    com.actionbarsherlock.view.MenuItem getItem() -> w
com.actionbarsherlock.view.Window -> com.actionbarsherlock.b.k:
com.actionbarsherlock.view.Window$Callback -> com.actionbarsherlock.b.l:
    boolean onMenuItemSelected$7350e552(com.actionbarsherlock.view.MenuItem) -> c
com.actionbarsherlock.widget.ActivityChooserModel -> com.actionbarsherlock.widget.a:
    java.lang.String LOG_TAG -> a
    java.lang.Object sRegistryLock -> b
    java.util.Map sDataModelRegistry -> c
    java.lang.Object mInstanceLock -> d
    java.util.List mActivites -> e
    java.util.List mHistoricalRecords -> f
    android.content.Context mContext -> g
    java.lang.String mHistoryFileName -> h
    android.content.Intent mIntent -> i
    com.actionbarsherlock.widget.ActivityChooserModel$1 mActivitySorter$2e180406 -> j
    int mHistoryMaxSize -> k
    boolean mCanReadHistoricalData -> l
    boolean mReadShareHistoryCalled -> m
    boolean mHistoricalRecordsChanged -> n
    android.os.Handler mHandler -> o
    java.util.concurrent.Executor SERIAL_EXECUTOR -> p
    com.actionbarsherlock.widget.ActivityChooserModel get(android.content.Context,java.lang.String) -> a
    void setIntent(android.content.Intent) -> a
    int getActivityCount() -> a
    android.content.pm.ResolveInfo getActivity(int) -> a
    int getActivityIndex(android.content.pm.ResolveInfo) -> a
    android.content.Intent chooseActivity(int) -> b
    android.content.pm.ResolveInfo getDefaultActivity() -> b
    void setDefaultActivity(int) -> c
    void sortActivities() -> e
    int getHistorySize() -> c
    boolean addHisoricalRecord(com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord) -> a
    void pruneExcessiveHistoricalRecordsLocked() -> f
    java.lang.String access$300(com.actionbarsherlock.widget.ActivityChooserModel) -> a
    android.content.Context access$400(com.actionbarsherlock.widget.ActivityChooserModel) -> b
    java.lang.Object access$500(com.actionbarsherlock.widget.ActivityChooserModel) -> c
    java.util.List access$600(com.actionbarsherlock.widget.ActivityChooserModel) -> d
    boolean access$702(com.actionbarsherlock.widget.ActivityChooserModel,boolean) -> a
    void access$800(com.actionbarsherlock.widget.ActivityChooserModel) -> e
    void access$900(com.actionbarsherlock.widget.ActivityChooserModel) -> f
    android.os.Handler access$1000(com.actionbarsherlock.widget.ActivityChooserModel) -> g
    java.lang.String access$1100() -> d
com.actionbarsherlock.widget.ActivityChooserModel$1 -> com.actionbarsherlock.widget.b:
    java.util.Map mPackageNameToActivityMap -> a
    void sort$5fcfdbec(java.util.List,java.util.List) -> a
com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo -> com.actionbarsherlock.widget.c:
    android.content.pm.ResolveInfo resolveInfo -> a
    float weight -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord -> com.actionbarsherlock.widget.d:
    android.content.ComponentName activity -> a
    long time -> b
    float weight -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader -> com.actionbarsherlock.widget.e:
    com.actionbarsherlock.widget.ActivityChooserModel this$0 -> a
    void run() -> run
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader$1 -> com.actionbarsherlock.widget.f:
    com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader this$1 -> a
    void run() -> run
com.actionbarsherlock.widget.ActivityChooserModel$HistoryPersister -> com.actionbarsherlock.widget.g:
    com.actionbarsherlock.widget.ActivityChooserModel this$0 -> a
    void run() -> run
com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener -> com.actionbarsherlock.widget.h:
    boolean onNavigationItemSelected$255f65a() -> a
com.actionbarsherlock.widget.ActivityChooserView -> com.actionbarsherlock.widget.i:
    com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter -> b
    com.actionbarsherlock.widget.ActivityChooserView$Callbacks mCallbacks -> c
    com.actionbarsherlock.internal.widget.IcsLinearLayout mActivityChooserContent -> d
    android.graphics.drawable.Drawable mActivityChooserContentBackground -> e
    android.widget.FrameLayout mExpandActivityOverflowButton -> f
    android.widget.ImageView mExpandActivityOverflowButtonImage -> g
    android.widget.FrameLayout mDefaultActivityButton -> h
    android.widget.ImageView mDefaultActivityButtonImage -> i
    int mListPopupMaxWidth -> j
    com.actionbarsherlock.view.ActionProvider mProvider -> a
    android.database.DataSetObserver mModelDataSetOberver -> k
    android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener -> l
    com.actionbarsherlock.internal.widget.IcsListPopupWindow mListPopupWindow -> m
    boolean mIsSelectingDefaultActivity -> n
    int mInitialActivityCount -> o
    boolean mIsAttachedToWindow -> p
    int mDefaultActionButtonContentDescription -> q
    android.content.Context mContext -> r
    boolean IS_HONEYCOMB -> s
    void setActivityChooserModel(com.actionbarsherlock.widget.ActivityChooserModel) -> a
    void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable) -> a
    void setExpandActivityOverflowButtonContentDescription(int) -> a
    void setProvider(com.actionbarsherlock.view.ActionProvider) -> a
    void showPopupUnchecked(int) -> c
    boolean dismissPopup() -> a
    boolean isShowingPopup() -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setDefaultActionButtonContentDescription(int) -> b
    com.actionbarsherlock.internal.widget.IcsListPopupWindow getListPopupWindow() -> d
    com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter access$000(com.actionbarsherlock.widget.ActivityChooserView) -> a
    com.actionbarsherlock.internal.widget.IcsListPopupWindow access$100(com.actionbarsherlock.widget.ActivityChooserView) -> b
    void access$400(com.actionbarsherlock.widget.ActivityChooserView) -> c
    void access$500(com.actionbarsherlock.widget.ActivityChooserView,int) -> a
    boolean access$600(com.actionbarsherlock.widget.ActivityChooserView) -> d
    android.content.Context access$700(com.actionbarsherlock.widget.ActivityChooserView) -> e
    android.widget.FrameLayout access$800(com.actionbarsherlock.widget.ActivityChooserView) -> f
    android.widget.FrameLayout access$900(com.actionbarsherlock.widget.ActivityChooserView) -> g
    boolean access$602(com.actionbarsherlock.widget.ActivityChooserView,boolean) -> a
    int access$1000(com.actionbarsherlock.widget.ActivityChooserView) -> h
    android.widget.PopupWindow$OnDismissListener access$1100(com.actionbarsherlock.widget.ActivityChooserView) -> i
    android.database.DataSetObserver access$1200(com.actionbarsherlock.widget.ActivityChooserView) -> j
    boolean access$1300() -> c
com.actionbarsherlock.widget.ActivityChooserView$1 -> com.actionbarsherlock.widget.j:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.actionbarsherlock.widget.ActivityChooserView$2 -> com.actionbarsherlock.widget.k:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.actionbarsherlock.widget.ActivityChooserView$3 -> com.actionbarsherlock.widget.l:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> a
    void onChanged() -> onChanged
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter -> com.actionbarsherlock.widget.m:
    com.actionbarsherlock.widget.ActivityChooserModel mDataModel -> a
    int mMaxActivityCount -> b
    boolean mShowDefaultActivity -> c
    boolean mHighlightDefaultActivity -> d
    boolean mShowFooterView -> e
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> f
    void setDataModel(com.actionbarsherlock.widget.ActivityChooserModel) -> a
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int measureContentWidth() -> a
    void setMaxActivityCount(int) -> a
    android.content.pm.ResolveInfo getDefaultActivity() -> b
    void setShowFooterView(boolean) -> a
    int getActivityCount() -> c
    int getHistorySize() -> d
    int getMaxActivityCount() -> e
    com.actionbarsherlock.widget.ActivityChooserModel getDataModel() -> f
    void setShowDefaultActivity(boolean,boolean) -> a
    boolean getShowDefaultActivity() -> g
com.actionbarsherlock.widget.ActivityChooserView$Callbacks -> com.actionbarsherlock.widget.n:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void onDismiss() -> onDismiss
com.actionbarsherlock.widget.SearchView -> com.actionbarsherlock.widget.SearchView:
    boolean mIconified -> a
    boolean mClearingFocus -> b
    boolean mExpandedInActionView -> c
    int mCollapsedImeOptions -> d
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> d
    void updateViewsVisibility(boolean) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onTextFocusChanged() -> c
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    boolean isLandscapeMode(android.content.Context) -> a
    void access$2200(android.widget.AutoCompleteTextView,boolean) -> a
    void access$2300(com.actionbarsherlock.widget.SearchView,boolean) -> a
com.actionbarsherlock.widget.SearchView$SearchAutoComplete -> com.actionbarsherlock.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
com.actionbarsherlock.widget.ShareActionProvider -> com.actionbarsherlock.widget.o:
    com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener mOnMenuItemClickListener -> a
    android.content.Context mContext -> b
    android.view.View onCreateActionView() -> a
    boolean hasSubMenu() -> b
    void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu) -> a
    void setShareIntent(android.content.Intent) -> a
    android.content.Context access$100(com.actionbarsherlock.widget.ShareActionProvider) -> a
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener -> com.actionbarsherlock.widget.p:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> a
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> a
com.google.android.gms.R$string -> com.google.android.gms.a:
    int common_google_play_services_enable_button -> a
    int common_google_play_services_enable_text -> b
    int common_google_play_services_install_button -> c
    int common_google_play_services_install_text_phone -> d
    int common_google_play_services_install_text_tablet -> e
    int common_google_play_services_unknown_issue -> f
    int common_google_play_services_unsupported_text -> g
    int common_google_play_services_update_button -> h
    int common_google_play_services_update_text -> i
com.google.android.gms.R$styleable -> com.google.android.gms.b:
    int[] MapAttrs -> a
com.google.android.gms.common.GooglePlayServicesNotAvailableException -> com.google.android.gms.a.a:
com.google.android.gms.common.GooglePlayServicesUtil -> com.google.android.gms.a.b:
    byte[][] C -> a
    byte[][] D -> b
    byte[][] E -> c
    byte[][] G -> d
    boolean H -> e
    boolean I -> f
    boolean J -> g
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    byte[] a(android.content.pm.PackageInfo,byte[][]) -> a
    android.content.Intent a(android.content.Context,int,int) -> a
    boolean b(int) -> a
    boolean c(android.content.Context) -> c
    java.lang.String b(android.content.Context,int,int) -> b
    java.lang.String a(android.content.Context,int) -> a
    android.content.Context getRemoteContext(android.content.Context) -> b
com.google.android.gms.dynamic.LifecycleDelegate -> com.google.android.gms.b.a:
    void onInflate(android.app.Activity,android.os.Bundle,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> a
    void onPause() -> b
    void onDestroyView() -> c
    void onDestroy() -> d
    void onLowMemory() -> e
    void onSaveInstanceState(android.os.Bundle) -> b
com.google.android.gms.internal.ae -> com.google.android.gms.c.a:
com.google.android.gms.internal.bb -> com.google.android.gms.c.b:
    com.google.android.gms.dynamic.LifecycleDelegate bQ -> a
    android.os.Bundle bR -> b
    java.util.LinkedList bS -> c
    com.google.android.gms.internal.be bT -> d
    com.google.android.gms.dynamic.LifecycleDelegate ag() -> a
    void u(int) -> a
    void a(android.os.Bundle,com.google.android.gms.internal.bb$a) -> a
    void a(com.google.android.gms.internal.be) -> a
    void onInflate(android.app.Activity,android.os.Bundle,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> b
    void onPause() -> c
    void onDestroyView() -> d
    void onDestroy() -> e
    void onSaveInstanceState(android.os.Bundle) -> b
    void onLowMemory() -> f
    com.google.android.gms.dynamic.LifecycleDelegate a(com.google.android.gms.internal.bb,com.google.android.gms.dynamic.LifecycleDelegate) -> a
    java.util.LinkedList a(com.google.android.gms.internal.bb) -> a
    com.google.android.gms.dynamic.LifecycleDelegate b(com.google.android.gms.internal.bb) -> b
    android.os.Bundle a(com.google.android.gms.internal.bb,android.os.Bundle) -> a
com.google.android.gms.internal.bb$2 -> com.google.android.gms.c.c:
    android.app.Activity bV -> a
    android.os.Bundle bW -> b
    android.os.Bundle bX -> c
    com.google.android.gms.internal.bb bU -> d
    int getState() -> a
    void b$6728a24f() -> b
    com.google.android.gms.internal.w$a c(java.lang.Object) -> a
com.google.android.gms.internal.bb$3 -> com.google.android.gms.c.d:
    android.os.Bundle bX -> a
    com.google.android.gms.internal.bb bU -> b
    int getState() -> a
    void b$6728a24f() -> b
com.google.android.gms.internal.bb$4 -> com.google.android.gms.c.e:
    android.widget.FrameLayout bY -> a
    android.view.LayoutInflater bZ -> b
    android.view.ViewGroup ca -> c
    android.os.Bundle bX -> d
    com.google.android.gms.internal.bb bU -> e
    int getState() -> a
    void b$6728a24f() -> b
com.google.android.gms.internal.bb$5 -> com.google.android.gms.c.f:
    android.content.Context cb -> a
    int cc -> b
    void onClick(android.view.View) -> onClick
com.google.android.gms.internal.bb$6 -> com.google.android.gms.c.g:
    com.google.android.gms.internal.bb bU -> a
    int getState() -> a
    void b$6728a24f() -> b
com.google.android.gms.internal.bb$a -> com.google.android.gms.c.h:
    int getState() -> a
    void b$6728a24f() -> b
com.google.android.gms.internal.bc -> com.google.android.gms.c.i:
com.google.android.gms.internal.bc$a -> com.google.android.gms.c.j:
    com.google.android.gms.internal.bc j(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
